H_forward (A/m),B_forward_smoothed (T),H_reverse (A/m),B_reverse_smoothed (T)
33.44,4.526796000000188e-05,-33.440000000000005,-4.266136000000115e-05
33.6,4.5264120000001884e-05,-33.440000000000005,-4.266240000000114e-05
33.6,4.525892000000188e-05,-33.28000000000001,-4.2663840000001144e-05
33.919999999999995,4.525228000000188e-05,-33.120000000000005,-4.2665680000001144e-05
33.6,4.524420000000188e-05,-33.28000000000001,-4.2667920000001145e-05
33.919999999999995,4.523460000000188e-05,-33.280000000000015,-4.2670320000001144e-05
33.76,4.522340000000189e-05,-33.280000000000015,-4.267264000000115e-05
33.44,4.521060000000188e-05,-33.44000000000002,-4.267480000000116e-05
33.28000000000001,4.519628000000189e-05,-33.44000000000002,-4.267664000000117e-05
33.28000000000001,4.5180520000001884e-05,-33.44000000000002,-4.2678080000001165e-05
33.12000000000002,4.5163320000001873e-05,-33.280000000000015,-4.267920000000117e-05
33.28000000000001,4.514468000000186e-05,-33.28000000000001,-4.2679920000001165e-05
33.120000000000005,4.512460000000186e-05,-32.96,-4.2680160000001154e-05
33.120000000000005,4.510300000000185e-05,-32.959999999999994,-4.268000000000114e-05
32.96,4.507988000000186e-05,-32.639999999999986,-4.267944000000115e-05
32.64,4.5055320000001874e-05,-32.63999999999997,-4.2678480000001145e-05
32.64000000000001,4.502940000000188e-05,-32.31999999999998,-4.2677200000001144e-05
32.64000000000001,4.5002200000001885e-05,-32.479999999999976,-4.267560000000114e-05
32.16000000000001,4.497372000000189e-05,-32.15999999999999,-4.267360000000113e-05
32.00000000000002,4.4943880000001905e-05,-32.15999999999999,-4.267120000000114e-05
32.16000000000001,4.491268000000189e-05,-31.84000000000001,-4.266840000000116e-05
31.84000000000001,4.488012000000187e-05,-31.84000000000001,-4.2665120000001146e-05
31.520000000000003,4.4846120000001856e-05,-31.360000000000014,-4.266136000000114e-05
31.359999999999992,4.481068000000187e-05,-31.360000000000014,-4.2657200000001174e-05
31.519999999999982,4.477380000000187e-05,-31.04000000000001,-4.265264000000118e-05
31.039999999999985,4.473540000000187e-05,-31.04000000000001,-4.2647600000001153e-05
30.71999999999998,4.4695480000001875e-05,-30.560000000000013,-4.2642160000001166e-05
30.559999999999967,4.465412000000191e-05,-30.560000000000013,-4.263632000000117e-05
30.71999999999998,4.461132000000189e-05,-30.239999999999988,-4.263000000000114e-05
30.239999999999963,4.456708000000185e-05,-30.24000000000001,-4.262320000000112e-05
29.91999999999996,4.4521480000001866e-05,-29.75999999999999,-4.261600000000114e-05
29.759999999999945,4.44745200000019e-05,-29.599999999999977,-4.260848000000113e-05
29.439999999999962,4.442628000000189e-05,-29.439999999999962,-4.260064000000115e-05
28.959999999999944,4.4377080000001895e-05,-29.279999999999973,-4.259248000000114e-05
28.639999999999965,4.432708000000193e-05,-28.799999999999955,-4.2584080000001135e-05
28.639999999999965,4.4276200000001926e-05,-28.799999999999955,-4.2575520000001125e-05
28.15999999999999,4.422444000000193e-05,-28.479999999999972,-4.256672000000116e-05
27.84000000000001,4.417188000000191e-05,-28.0,-4.2557600000001125e-05
27.680000000000017,4.411836000000192e-05,-27.84000000000001,-4.254816000000116e-05
27.360000000000035,4.4063720000001895e-05,-27.680000000000017,-4.253840000000117e-05
27.040000000000056,4.40080400000019e-05,-27.200000000000045,-4.252824000000118e-05
26.880000000000063,4.395148000000192e-05,-27.040000000000056,-4.2517600000001194e-05
26.720000000000027,4.3893960000001905e-05,-26.720000000000027,-4.2506640000001186e-05
26.400000000000045,4.383540000000193e-05,-26.24000000000001,-4.249560000000119e-05
26.08000000000002,4.3775880000001925e-05,-25.75999999999999,-4.2484480000001174e-05
25.75999999999999,4.371548000000189e-05,-25.439999999999962,-4.247328000000117e-05
25.279999999999973,4.3654120000001864e-05,-25.119999999999937,-4.2462080000001125e-05
25.119999999999983,4.3591720000001924e-05,-24.959999999999944,-4.245072000000115e-05
24.479999999999972,4.3528360000001916e-05,-24.479999999999972,-4.243904000000116e-05
24.15999999999999,4.346412000000195e-05,-24.319999999999983,-4.242712000000117e-05
23.520000000000028,4.339892000000201e-05,-23.84000000000001,-4.241496000000119e-05
23.360000000000035,4.333268000000197e-05,-23.520000000000028,-4.240256000000121e-05
22.720000000000027,4.3265560000001896e-05,-22.880000000000017,-4.239000000000118e-05
22.4,4.3197640000001895e-05,-22.720000000000027,-4.2377280000001176e-05
21.91999999999998,4.312884000000185e-05,-22.08000000000002,-4.236432000000118e-05
21.759999999999945,4.305908000000183e-05,-21.91999999999998,-4.235112000000119e-05
21.119999999999937,4.298844000000185e-05,-21.279999999999973,-4.2337680000001204e-05
20.959999999999944,4.291692000000192e-05,-21.119999999999983,-4.23239200000012e-05
20.479999999999972,4.2844520000001864e-05,-20.479999999999972,-4.230984000000116e-05
20.319999999999983,4.277140000000191e-05,-20.15999999999999,-4.2295520000001135e-05
19.680000000000017,4.2697720000001854e-05,-19.520000000000028,-4.228096000000112e-05
19.520000000000028,4.2623480000001865e-05,-19.200000000000045,-4.22661600000011e-05
18.880000000000017,4.254868000000186e-05,-18.560000000000038,-4.225120000000112e-05
18.55999999999999,4.247332000000192e-05,-18.24000000000001,-4.223600000000114e-05
17.91999999999998,4.239740000000188e-05,-17.75999999999999,-4.222048000000114e-05
17.599999999999955,4.2321000000001935e-05,-17.439999999999962,-4.220472000000114e-05
16.959999999999944,4.2244200000001936e-05,-16.959999999999944,-4.2188720000001145e-05
16.639999999999965,4.2167000000001895e-05,-16.639999999999965,-4.2172400000001135e-05
16.0,4.208940000000189e-05,-16.0,-4.2155760000001095e-05
15.680000000000017,4.201148000000186e-05,-15.680000000000017,-4.213880000000112e-05
15.200000000000045,4.1933240000001806e-05,-15.04000000000001,-4.21214400000011e-05
14.720000000000027,4.1854600000001786e-05,-14.720000000000027,-4.210368000000112e-05
13.920000000000027,4.1775560000001814e-05,-14.080000000000018,-4.2085600000001114e-05
13.600000000000046,4.1696120000001786e-05,-13.760000000000037,-4.206712000000114e-05
12.8,4.1616200000001765e-05,-13.120000000000028,-4.204816000000118e-05
12.319999999999983,4.1535880000001784e-05,-12.960000000000083,-4.202880000000117e-05
11.680000000000017,4.145524000000178e-05,-12.320000000000027,-4.200904000000111e-05
11.519999999999982,4.137420000000173e-05,-12.0,-4.198888000000118e-05
10.879999999999928,4.129276000000171e-05,-11.519999999999982,-4.196840000000113e-05
10.719999999999981,4.121092000000173e-05,-11.039999999999964,-4.1947520000001124e-05
10.080000000000018,4.112860000000168e-05,-10.239999999999963,-4.192616000000113e-05
9.919999999999982,4.104580000000163e-05,-9.760000000000037,-4.1904400000001164e-05
9.280000000000019,4.096260000000162e-05,-8.960000000000036,-4.188224000000115e-05
8.960000000000036,4.087900000000165e-05,-8.480000000000018,-4.185968000000118e-05
8.319999999999983,4.079500000000163e-05,-7.840000000000055,-4.1836800000001185e-05
7.839999999999963,4.071060000000173e-05,-7.519999999999982,-4.181360000000117e-05
7.039999999999964,4.0625720000001756e-05,-6.879999999999927,-4.178992000000116e-05
6.559999999999945,4.054036000000179e-05,-6.719999999999982,-4.17656000000011e-05
5.919999999999982,4.045444000000172e-05,-6.080000000000018,-4.174048000000104e-05
5.440000000000055,4.0367880000001784e-05,-5.760000000000036,-4.171440000000108e-05
4.8,4.028060000000177e-05,-5.120000000000073,-4.168720000000108e-05
4.480000000000018,4.0192440000001715e-05,-4.640000000000055,-4.1658800000001025e-05
3.8400000000000545,4.010332000000168e-05,-3.8400000000000545,-4.162920000000108e-05
3.3600000000000363,4.001324000000167e-05,-3.3600000000000363,-4.159840000000116e-05
2.719999999999982,3.9922040000001624e-05,-2.719999999999982,-4.156632000000115e-05
2.4,3.9829480000001634e-05,-2.239999999999964,-4.153272000000114e-05
1.7600000000000364,3.97355600000017e-05,-1.6,-4.149744000000125e-05
1.4400000000000546,3.964020000000162e-05,-1.2800000000000182,-4.146040000000129e-05
0.8,3.954316000000166e-05,-0.6399999999999636,-4.142136000000133e-05
0.4800000000000182,3.9444280000001596e-05,-0.3199999999999818,-4.1380000000001274e-05
-0.15999999999994544,3.934348000000157e-05,0.4800000000000182,-4.1336240000001276e-05
-0.6399999999999636,3.924060000000153e-05,0.8,-4.128992000000126e-05
-1.2800000000000182,3.913532000000154e-05,1.6,-4.124064000000128e-05
-1.6,3.9027320000001484e-05,1.9199999999999817,-4.118808000000123e-05
-2.4,3.891636000000146e-05,2.719999999999982,-4.113200000000119e-05
-2.719999999999982,3.8802280000001414e-05,2.879999999999927,-4.1072000000001195e-05
-3.519999999999982,3.868476000000141e-05,3.519999999999982,-4.100752000000107e-05
-4.159999999999945,3.856340000000149e-05,3.8400000000000545,-4.093808000000098e-05
-4.639999999999963,3.843804000000159e-05,4.480000000000018,-4.086320000000095e-05
-4.959999999999946,3.8308520000001656e-05,4.8,-4.078232000000095e-05
-5.759999999999946,3.81743600000017e-05,5.6,-4.069480000000094e-05
-5.919999999999982,3.8035160000001594e-05,6.079999999999927,-4.060008000000108e-05
-6.4,3.7890600000001565e-05,6.7199999999998905,-4.049752000000115e-05
-7.039999999999964,3.774020000000145e-05,7.199999999999909,-4.038632000000122e-05
-7.839999999999963,3.758340000000141e-05,7.999999999999909,-4.0265680000001194e-05
-8.319999999999983,3.741972000000128e-05,8.479999999999928,-4.0134800000001146e-05
-9.119999999999981,3.724852000000136e-05,9.119999999999981,-3.999280000000112e-05
-9.6,3.706908000000141e-05,9.439999999999964,-3.983880000000099e-05
-10.239999999999963,3.688068000000152e-05,10.079999999999927,-3.967184000000096e-05
-10.559999999999945,3.66825200000016e-05,10.39999999999991,-3.949072000000095e-05
-11.039999999999964,3.647372000000169e-05,11.039999999999964,-3.9294000000001e-05
-11.359999999999946,3.625340000000185e-05,11.359999999999946,-3.908008000000091e-05
-11.839999999999964,3.60207600000018e-05,12.159999999999945,-3.884704000000089e-05
-12.159999999999991,3.5774840000001726e-05,12.639999999999963,-3.85927200000009e-05
-12.64000000000001,3.551452000000177e-05,13.440000000000008,-3.8314800000001024e-05
-13.280000000000019,3.52386800000019e-05,13.919999999999982,-3.801088000000112e-05
-13.760000000000037,3.494604000000186e-05,14.719999999999981,-3.767856000000108e-05
-14.240000000000009,3.4635000000001955e-05,15.2,-3.731552000000114e-05
-15.04000000000001,3.430372000000209e-05,16.0,-3.691976000000114e-05
-15.680000000000017,3.395028000000213e-05,16.319999999999983,-3.6489680000001067e-05
-16.15999999999999,3.3572680000002084e-05,16.95999999999999,-3.602408000000102e-05
-16.799999999999955,3.316900000000216e-05,17.44000000000001,-3.5522000000001026e-05
-17.599999999999955,3.273732000000223e-05,17.75999999999999,-3.4983040000001114e-05
-17.91999999999998,3.2275800000002196e-05,18.24000000000001,-3.440720000000112e-05
-18.4,3.178284000000219e-05,18.560000000000038,-3.379472000000112e-05
-18.720000000000027,3.125708000000227e-05,18.720000000000027,-3.3146080000001114e-05
-19.200000000000045,3.069740000000223e-05,19.2,-3.2462000000001154e-05
-19.360000000000035,3.01029200000023e-05,19.680000000000017,-3.174312000000113e-05
-19.84000000000001,2.947316000000231e-05,19.84000000000001,-3.099016000000111e-05
-20.15999999999999,2.880780000000232e-05,20.479999999999972,-3.020400000000121e-05
-20.8,2.8106760000002304e-05,20.959999999999944,-2.9385600000001245e-05
-21.119999999999983,2.7370120000002296e-05,21.119999999999937,-2.8536000000001402e-05
-21.75999999999999,2.659828000000225e-05,21.759999999999945,-2.7656320000001358e-05
-22.08000000000002,2.579188000000239e-05,22.079999999999973,-2.6747600000001475e-05
-22.720000000000027,2.495164000000244e-05,22.55999999999999,-2.581088000000141e-05
-22.880000000000017,2.4078200000002442e-05,22.880000000000017,-2.4847200000001347e-05
-23.520000000000028,2.31723600000025e-05,23.520000000000028,-2.385752000000126e-05
-23.84000000000001,2.2235000000002565e-05,23.680000000000017,-2.2842800000001316e-05
-24.15999999999999,2.126700000000259e-05,24.319999999999983,-2.1804080000001337e-05
-24.319999999999983,2.026940000000258e-05,24.479999999999972,-2.0742320000001305e-05
-24.799999999999955,1.92434000000026e-05,24.959999999999944,-1.9658400000001353e-05
-24.959999999999944,1.8190200000002718e-05,25.279999999999973,-1.855336000000131e-05
-25.279999999999973,1.7110920000002786e-05,25.439999999999962,-1.7428320000001384e-05
-25.75999999999999,1.600668000000284e-05,25.439999999999962,-1.628432000000124e-05
-26.24000000000001,1.487860000000292e-05,25.91999999999998,-1.5122480000001257e-05
-26.560000000000038,1.3727720000003031e-05,26.08000000000002,-1.3943920000001296e-05
-26.880000000000063,1.2555080000003008e-05,26.4,-1.2749600000001339e-05
-27.040000000000056,1.1361720000002858e-05,27.04000000000001,-1.1540400000001164e-05
-27.360000000000035,1.0148600000002734e-05,27.360000000000035,-1.0317200000001247e-05
-27.680000000000017,8.91668000000262e-06,27.520000000000028,-9.080880000001193e-06
-27.84000000000001,7.666920000002491e-06,28.0,-7.832400000001155e-06
-28.0,6.4002000000024786e-06,28.15999999999999,-6.572720000001114e-06
-28.479999999999972,5.117320000002506e-06,28.319999999999983,-5.3027200000011975e-06
-28.639999999999965,3.8190000000024735e-06,28.799999999999955,-4.02328000000101e-06
-28.95999999999999,2.505960000002451e-06,28.959999999999944,-2.735200000000999e-06
-29.279999999999973,1.1789200000023384e-06,29.119999999999937,-1.4392000000008897e-06
-29.75999999999999,-1.6139999999779248e-07,29.279999999999927,-1.3592000000089978e-07
-29.920000000000005,-1.5141999999978422e-06,29.279999999999927,1.173999999999273e-06
-30.08000000000002,-2.8786799999978853e-06,29.599999999999955,2.489919999999236e-06
-30.079999999999995,-4.254119999997849e-06,29.91999999999996,3.8111999999992928e-06
-30.400000000000023,-5.639879999997862e-06,30.079999999999973,5.1372799999992514e-06
-30.4,-7.035399999997908e-06,30.239999999999988,6.4675999999994415e-06
-30.720000000000006,-8.440199999997997e-06,30.879999999999995,7.801519999999473e-06
-31.04000000000001,-9.85371999999811e-06,31.039999999999985,9.138479999999498e-06
-31.360000000000014,-1.1275399999998229e-05,31.2,1.047799999999953e-05
-31.520000000000003,-1.2704679999998337e-05,31.520000000000003,1.1819599999999576e-05
-31.680000000000017,-1.4140999999998418e-05,31.680000000000017,1.3162799999999475e-05
-31.520000000000028,-1.5583719999998427e-05,31.680000000000017,1.4507119999999409e-05
-31.84000000000001,-1.7032359999998547e-05,31.84000000000001,1.585223999999944e-05
-32.0,-1.8486599999998665e-05,32.0,1.719799999999952e-05
-32.0,-1.9946039999998826e-05,32.15999999999999,1.854415999999956e-05
-32.15999999999999,-2.1410359999998914e-05,32.31999999999998,1.989039999999963e-05
-32.479999999999976,-2.2879319999999198e-05,32.639999999999986,2.1236639999999697e-05
-32.31999999999998,-2.4352519999999365e-05,32.8,2.2582719999999883e-05
-32.48,-2.5829559999999625e-05,32.96,2.3928399999999932e-05
-32.8,-2.7310279999999756e-05,33.12000000000002,2.5273600000000167e-05
-32.8,-2.879444000000002e-05,33.280000000000015,2.6618240000000384e-05
-32.960000000000015,-3.028172000000013e-05,33.280000000000015,2.79620800000005e-05
-33.280000000000015,-3.177188000000018e-05,33.12000000000002,2.9304960000000463e-05
-33.12000000000002,-3.326468000000027e-05,33.12000000000002,3.064672000000056e-05
-33.12000000000002,-3.475980000000045e-05,33.28000000000001,3.198712000000055e-05
-33.44000000000001,-3.625692000000062e-05,33.60000000000001,3.332608000000056e-05
-33.44000000000001,-3.77558800000009e-05,33.44,3.466360000000061e-05
-33.28000000000001,-3.925660000000126e-05,33.44,3.5999680000000676e-05
-33.440000000000005,-4.0758920000001465e-05,33.76,3.733432000000078e-05
-33.44,-4.226268000000165e-05,33.760000000000005,3.866752000000091e-05
